iter	MAPE	MAE
0	17.86855134	14304212.2
1	17.33296003	13909879.81
2	16.83897433	13540683.04
3	16.40030227	13210392.86
4	15.95326499	12892798.41
5	15.47539427	12581563.41
6	15.09017957	12308142.83
7	14.72808872	12051761.35
8	14.34111441	11801996.91
9	13.98453251	11580091.17
10	13.61509948	11360689.69
11	13.33365198	11156041.94
12	13.03491017	10973772.5
13	12.72044342	10791355.85
14	12.44201229	10630374.18
15	12.16085345	10474411.81
16	11.91046857	10322005.29
17	11.6916762	10194638.78
18	11.51144638	10067528.87
19	11.26885856	9939871.908
20	11.10667755	9833627.258
21	10.90724865	9727097.3
22	10.70607624	9618342.605
23	10.47807594	9521589.994
24	10.329436	9435270.804
25	10.19003821	9352394.424
26	10.00499075	9266390.65
27	9.813993801	9198447.804
28	9.710675841	9123629.286
29	9.597136425	9058360.488
30	9.44434831	9009284.144
31	9.309736648	8954913.277
32	9.197840615	8900741.405
33	9.074623823	8849779.743
34	8.961073383	8791711.852
35	8.834255455	8749951.659
36	8.744641224	8708830.272
37	8.630130612	8662282.472
38	8.516166646	8606955.864
39	8.442379738	8562487.159
40	8.375557241	8523466.627
41	8.323185787	8486588.779
42	8.242989497	8443049.639
43	8.153372838	8405976.895
44	8.077089845	8371884.804
45	8.006573967	8339819.188
46	7.961229803	8307446.287
47	7.907185606	8272170.64
48	7.841916921	8243091.591
49	7.805325529	8218243.42
50	7.701710974	8196114.976
51	7.64668483	8160405.67
52	7.58780326	8132715.157
53	7.561542217	8105427.544
54	7.491927474	8078916.082
55	7.447272868	8060207.684
56	7.352193984	8033722.706
57	7.273212741	8012041.118
58	7.243326279	7995080.331
59	7.20848028	7982469.838
60	7.14516507	7954647.232
61	7.068541763	7936674.813
62	7.043878576	7910033.09
63	7.005450198	7884229.444
64	6.973794599	7869090.005
65	6.945297837	7851385.591
66	6.897424221	7822104.303
67	6.859140478	7804132.337
68	6.829456262	7783806.452
69	6.79690137	7763536.077
70	6.774965026	7749158.843
71	6.75251416	7731119.863
72	6.736309447	7715534.461
73	6.727809916	7703296.708
74	6.688253644	7689956.61
75	6.664468645	7672270.853
76	6.596514386	7657313.705
77	6.580358735	7643452.318
78	6.522130075	7632786.166
79	6.471599667	7619910.65
80	6.399773816	7608261.375
81	6.383650303	7591553.723
82	6.330475175	7580366.943
83	6.275565941	7554282.331
84	6.2341299	7537848.98
85	6.19025604	7522651.7
86	6.136751208	7511126.894
87	6.108356252	7498130.505
88	6.085145144	7474933.213
89	6.067963666	7462978.63
90	6.030530867	7448120.982
91	5.98517574	7435516.385
92	5.974807512	7422349.925
93	5.943119139	7410976.111
94	5.911221464	7401571.875
95	5.88682871	7393107.176
96	5.848964031	7378731.525
97	5.841573831	7367150.972
98	5.808826456	7355864.449
99	5.790057381	7348740.331
100	5.768174174	7342568.982
101	5.737165834	7327758.058
102	5.712580722	7320971.139
103	5.69117794	7305935.628
104	5.68159744	7298311.485
105	5.659696076	7291675.242
106	5.647353506	7278801.877
107	5.638185213	7268564.753
108	5.625152669	7261285.288
109	5.598316295	7242414.947
110	5.581462848	7233352.634
111	5.560073621	7228268.519
112	5.552586906	7220685.342
113	5.53292991	7213769.197
114	5.520567076	7204697.849
115	5.517900375	7197271.795
116	5.50668845	7187335.631
117	5.486405155	7177761.935
118	5.47319147	7166378.258
119	5.456422295	7161069.248
120	5.426110149	7148184.115
121	5.41301878	7142921.661
122	5.403575766	7130991.521
123	5.397622197	7119494.62
124	5.388167602	7109331.137
125	5.386811221	7094528.86
126	5.382490193	7087992.437
127	5.379424915	7080198.308
128	5.361737385	7070006.618
129	5.345503092	7057652.468
130	5.339298568	7046602.012
131	5.330325551	7041142.047
132	5.325434439	7032630.635
133	5.320794856	7022314.373
134	5.31527611	7013216.626
135	5.293391436	6999603.266
136	5.281024162	6984279.716
137	5.273338868	6973483.039
138	5.269110639	6969855.802
139	5.265542923	6960164.566
140	5.26053035	6943617.564
141	5.249177385	6938007.752
142	5.231719243	6927585.36
143	5.22326455	6921522.56
144	5.209205494	6914264.439
145	5.200922674	6905548.695
146	5.192113457	6901343.968
147	5.187681294	6889593.802
148	5.172030784	6878589.852
149	5.173587946	6874619.699
150	5.171118289	6868289.545
151	5.173810785	6861614.599
152	5.168961071	6852490.654
153	5.160524619	6844768.299
154	5.155334562	6839541.433
155	5.151789866	6836225.443
156	5.151032034	6831692.39
157	5.149556925	6823820.058
158	5.145530164	6813183.704
159	5.142634233	6806740.218
160	5.134561122	6798057.492
161	5.129622821	6788821.049
162	5.126080785	6776806.862
163	5.12027196	6771132.345
164	5.112455578	6765140.149
165	5.097937271	6756444.972
166	5.092751309	6748538.994
167	5.092254804	6741285.326
168	5.087686549	6733468.076
169	5.080572121	6725063.906
170	5.073877367	6719022.427
171	5.06481623	6711993.083
172	5.061963625	6709080.059
173	5.057301914	6702075.689
174	5.05098456	6698459.886
175	5.045459631	6694387.992
176	5.047453356	6690621.367
177	5.034841633	6684570.3
178	5.030896195	6675268.526
179	5.027009016	6667857.498
180	5.025685532	6660475.96
181	5.024724014	6656192.172
182	5.023279354	6649206.903
183	5.015315717	6640296.729
184	5.014297032	6636753.895
185	5.003589224	6629530.605
186	4.998018628	6623764.591
187	5.000145483	6617941.253
188	4.994364748	6610427.322
189	4.99346076	6604898.197
190	4.971312276	6593444.255
191	4.9651584	6586176.89
192	4.957186854	6578665.138
193	4.957659181	6573789.3
194	4.956592643	6568039.083
195	4.951810402	6560071.764
196	4.9370504	6555130.447
197	4.933429342	6549121.752
198	4.929113555	6540525.217
199	4.922141274	6532919.806
200	4.919885705	6525241.244
201	4.912599351	6519338.375
202	4.915673409	6511764.291
203	4.90486522	6503052.061
204	4.902418407	6499242.235
205	4.89916389	6493483.822
206	4.896126101	6483979.453
207	4.896164174	6478352.962
208	4.890626264	6474013.631
209	4.891618317	6466886.837
210	4.888023468	6461685.13
211	4.886168896	6455853.607
212	4.876314677	6449190.279
213	4.875142702	6442702.798
214	4.867763238	6436691.615
215	4.863784049	6430225.432
216	4.860480788	6425987.552
217	4.854428073	6418484.559
218	4.851476023	6412455.352
219	4.851766434	6407849.33
220	4.850077505	6402625.916
221	4.847393114	6394145.267
222	4.844850853	6385161.829
223	4.821341454	6376621.107
224	4.820579455	6371588.339
225	4.815668652	6362013.008
226	4.814562614	6357018.547
227	4.80892106	6349620.903
228	4.806500607	6341789.427
229	4.803347456	6334037.636
230	4.800601143	6329707.19
231	4.799938943	6324958.742
232	4.797018922	6320680.363
233	4.796977361	6315239.919
234	4.793696513	6307257.665
235	4.794069267	6299425.579
236	4.780515665	6291018.457
237	4.770782762	6285325.958
238	4.766614496	6276462.14
239	4.764477748	6272457.106
240	4.764898643	6265084.65
241	4.759321115	6255393.823
242	4.75791536	6249171.416
243	4.758533012	6246086.692
244	4.754741366	6241254.01
245	4.751060774	6232896.362
246	4.743687891	6223232.356
247	4.740956677	6217398.432
248	4.739856185	6211692.211
249	4.736365317	6202248.136
250	4.734322667	6196428.723
251	4.733119436	6189087.17
252	4.730274984	6180653.256
253	4.721436178	6176790.951
254	4.717538372	6168351.62
255	4.70392699	6159009.046
256	4.703314664	6151480.512
257	4.702050105	6148272.277
258	4.702503407	6144146.819
259	4.698952748	6140790.91
260	4.68750082	6134382.726
261	4.682188657	6127496.735
262	4.680976753	6124103.371
263	4.67961303	6121571.654
264	4.674780873	6112614.945
265	4.672298728	6106029.004
266	4.668242812	6099529.578
267	4.669467294	6094742.617
268	4.667029725	6090505.011
269	4.6631272	6085180.247
270	4.662296458	6078025.635
271	4.658103562	6068656.734
272	4.659220409	6065240.591
273	4.644785318	6055164.816
274	4.64377698	6044462.277
275	4.640855814	6038690.583
276	4.641953032	6034506.182
277	4.639397075	6028655.434
278	4.638643022	6022848.272
279	4.63738179	6017024.671
280	4.637089398	6013875.727
281	4.637004523	6007148.876
282	4.638141528	6000898.736
283	4.634031811	5996782.149
284	4.631749897	5994024.15
285	4.632620054	5989099.088
286	4.628374171	5985231.468
287	4.625251287	5973034.678
288	4.623515684	5966253.606
289	4.621249569	5962415.179
290	4.607871389	5954726.847
291	4.607319244	5948341.394
292	4.604467317	5938158.391
293	4.601241474	5932835.865
294	4.593284545	5927274.719
295	4.588912246	5922875.056
296	4.589852536	5918798.693
297	4.592518151	5909123.23
298	4.591607004	5903857.054
299	4.581328008	5898811.84
300	4.580948308	5894134.643
301	4.577450875	5889794.546
302	4.575127404	5885127.853
303	4.57630783	5883782.132
304	4.576342643	5879097.364
305	4.575461561	5871298.894
306	4.574789486	5866984.162
307	4.571400648	5857832.732
308	4.564604054	5852832.74
309	4.556725202	5847947.856
310	4.549752306	5840622.515
311	4.547464965	5834943.749
312	4.544567906	5829486.67
313	4.541222255	5824111.056
314	4.538154764	5819577.412
315	4.534648075	5815532.621
316	4.532071894	5811644.961
317	4.531229895	5808277.955
318	4.527768855	5800688.106
319	4.520694166	5796483.685
320	4.518952828	5790891.161
321	4.518114468	5788159.117
322	4.521397198	5785382.545
323	4.519986194	5781131.634
324	4.521380784	5778224.759
325	4.52203333	5771142.993
326	4.521216614	5768107.395
327	4.517488425	5763755.183
328	4.517058342	5757906.208
329	4.511605554	5751133.556
330	4.500999803	5745323.402
331	4.501307726	5741638.162
332	4.499119539	5735798.206
333	4.493668585	5730816.869
334	4.491312483	5726282.939
335	4.491193027	5722854.738
336	4.489430506	5719047.398
337	4.489349152	5715483.505
338	4.484415071	5712018.348
339	4.482348387	5708294.281
340	4.473660785	5704619.438
341	4.472833595	5697992.092
342	4.470650357	5695397.608
343	4.467839346	5690270.204
344	4.465923837	5687035.194
345	4.464151873	5684477.244
346	4.458380826	5679460.939
347	4.457266387	5676053.733
348	4.455359359	5669995.125
349	4.4529269	5666990.136
350	4.449588768	5661543.014
351	4.449205619	5656942.345
352	4.448181037	5654150.946
353	4.446540738	5650456.252
354	4.443920535	5646403.351
355	4.440849596	5641082.045
356	4.440597475	5634908.859
357	4.437593731	5631231.525
358	4.43631989	5626037.603
359	4.434218839	5620623.559
360	4.42873787	5617092.215
361	4.426324773	5613915.692
362	4.426461484	5606548.034
363	4.425635136	5602886.358
364	4.4260126	5597828.445
365	4.423900004	5589960.868
366	4.423122035	5583286.334
367	4.419166212	5579792.616
368	4.406574065	5576626.042
369	4.405384598	5572734.709
370	4.405181269	5568857.944
371	4.401387293	5563277.29
372	4.398614817	5560222.925
373	4.391977792	5556540.381
374	4.390785014	5553349.372
375	4.387782405	5548769.92
376	4.385813947	5544754.534
377	4.384084045	5540230.921
378	4.383050208	5535553.365
379	4.380534256	5531995.623
380	4.379565268	5528510.284
381	4.376734302	5524557.446
382	4.374822938	5521471.834
383	4.372895912	5516843.977
384	4.37255362	5514417.122
385	4.370498187	5506502.486
386	4.369223028	5502831.817
387	4.369133397	5501302.12
388	4.367291091	5499049.244
389	4.366186336	5496200.126
390	4.36506713	5492153.718
391	4.363326537	5489935.182
392	4.361083234	5485353.151
393	4.359067963	5482069.434
394	4.358503929	5478733.981
395	4.358209763	5476506.384
396	4.346605392	5471204.514
397	4.345589559	5469798.351
398	4.337905811	5466137.203
399	4.336722239	5463478.392
400	4.331055783	5458099.317
401	4.328283729	5454963.238
402	4.322763923	5449186.433
403	4.320012964	5444502.288
404	4.319373932	5440650.225
405	4.314559348	5434786.715
406	4.311800146	5431118.916
407	4.298360158	5428142.946
408	4.298622792	5425199.854
409	4.300547778	5421624.671
410	4.299518096	5417942.411
411	4.295997507	5413807.487
412	4.296840849	5411020.475
413	4.296316143	5407410.471
414	4.294618133	5403827.237
415	4.293613674	5399659.246
416	4.289170304	5397550.153
417	4.28978171	5394298.486
418	4.288278005	5389372.615
419	4.286361011	5386146.02
420	4.285035191	5383487.809
421	4.283914716	5379691.367
422	4.283656685	5376530.508
423	4.280005063	5372597.338
424	4.278436353	5367779.865
425	4.272574281	5364283.338
426	4.271626407	5360979.138
427	4.269297712	5356827.541
428	4.265681326	5350734.463
429	4.263171074	5346529.751
430	4.264056287	5342023.172
431	4.26273556	5339104.961
432	4.260529756	5335535.589
433	4.25940973	5332073.544
434	4.258696128	5328253.355
435	4.259289314	5325891.485
436	4.258484514	5321384.593
437	4.256927158	5318023.144
438	4.252655483	5314120.621
439	4.251865303	5310697.124
440	4.251506832	5308275.625
441	4.247565993	5306360.242
442	4.247503033	5303936.231
443	4.245283407	5300406.339
444	4.244555024	5297112.112
445	4.239093599	5293856.741
446	4.218151301	5289227.309
447	4.216393409	5285629.104
448	4.214443808	5282809.753
449	4.214217087	5279815.71
450	4.214527361	5277566.764
451	4.206765637	5275131.037
452	4.205281587	5272428.992
453	4.204180876	5268745.379
454	4.200195581	5264906.466
455	4.199229145	5262759.383
456	4.19865277	5260586.25
457	4.197509366	5257917.015
458	4.196078605	5256151.327
459	4.196241287	5252099.916
460	4.195874345	5250035.548
461	4.191128265	5246209.612
462	4.190726368	5242524.489
463	4.191419966	5239498.429
464	4.19016345	5236620
465	4.189301079	5233553.588
466	4.189404985	5230569.293
467	4.18835825	5227441.226
468	4.183202448	5223216.656
469	4.183725298	5218894.334
470	4.180194966	5216435.257
471	4.179529294	5214846.451
472	4.178113312	5211770.985
473	4.176888343	5209259.135
474	4.175412819	5205812.644
475	4.172792952	5203715.871
476	4.173009675	5201778.803
477	4.173086908	5199435.169
478	4.172777624	5196882.018
479	4.170835074	5193953.437
480	4.171026926	5191800.76
481	4.167647458	5186333.894
482	4.165568006	5182784.827
483	4.160163054	5179148.659
484	4.160057711	5176108.501
485	4.158998931	5172924.955
486	4.159060668	5169521.76
487	4.156882604	5166625.035
488	4.156072645	5162452.05
489	4.15651822	5160642.678
490	4.153510198	5157427.767
491	4.153408305	5154578.938
492	4.152346583	5152354.09
493	4.152618842	5150135.29
494	4.147696302	5145892.673
495	4.14716284	5143645.22
496	4.146698746	5138598.764
497	4.146579375	5136401.755
498	4.148370844	5132960.685
499	4.146489428	5129865.367
500	4.143029211	5126146.27
501	4.142553909	5123747.842
502	4.142255957	5121162.601
503	4.141361992	5117580.072
504	4.14052902	5116312.349
505	4.139795319	5113226.02
506	4.138895711	5110376.332
507	4.140018216	5107909.889
508	4.139765016	5105605.312
509	4.1356694	5102533.226
510	4.134775816	5100971.783
511	4.134434104	5097513.302
512	4.133746943	5095212.386
513	4.130413489	5090824.104
514	4.129026291	5088110.079
515	4.129014088	5086523.18
516	4.128535175	5084814.316
517	4.126422849	5083017.102
518	4.125315338	5081834.944
519	4.107101889	5075530.821
520	4.100408072	5073600.189
521	4.099842715	5071066.404
522	4.098358579	5067725.657
523	4.098150517	5064896.344
524	4.097774525	5061780.214
525	4.097760601	5059401.086
526	4.096196722	5057268.864
527	4.096075384	5055307.917
528	4.094854819	5052375.96
529	4.093848591	5050429.806
530	4.089685332	5046711.566
531	4.08943068	5042656.94
532	4.08828069	5037436.956
533	4.087953051	5035400.215
534	4.087960746	5031956.272
535	4.088170295	5029185.666
536	4.086896088	5027390.094
537	4.085207368	5023730.592
538	4.085545755	5022211.037
539	4.085563502	5019859.819
540	4.083726426	5016072.508
541	4.084347086	5014321.488
542	4.085052923	5009967.433
543	4.084119042	5006964.97
544	4.083527671	5004638.816
545	4.080305646	5002016.207
546	4.079891753	5001126.321
547	4.075876882	4998400.579
548	4.070966729	4996234.75
549	4.066097304	4992735.519
550	4.062177636	4988930.785
551	4.061690033	4987287.555
552	4.049936764	4983438.039
553	4.048651394	4981162.912
554	4.041060306	4978359.693
555	4.037118175	4973657.044
556	4.037695653	4972493.548
557	4.038206112	4970912.483
558	4.036348253	4968248.687
559	4.035532394	4965577.716
560	4.034907984	4962492.797
561	4.0337267	4960486.79
562	4.03343288	4958229.679
563	4.032081755	4955869.678
564	4.026786894	4952846.032
565	4.024033487	4951745.65
566	4.023522797	4950594.315
567	4.022724153	4948655.405
568	4.021718797	4946712.276
569	4.020478757	4943662.009
570	4.018993688	4940950.502
571	4.01698672	4938969.741
572	4.014480308	4936780.762
573	4.012546856	4934004.03
574	4.011364617	4931665.665
575	4.009136718	4928401.58
576	4.00695528	4925801.443
577	4.005668243	4923122.236
578	4.004810709	4920570.971
579	4.000326429	4918198.65
580	3.999799171	4915506.442
581	3.996316751	4912064.545
582	3.996130271	4909062.912
583	3.995209825	4907582.683
584	3.993398959	4905581.221
585	3.990294337	4902926.105
586	3.990665017	4899630.416
587	3.989097491	4896290.519
588	3.986882517	4892917.085
589	3.985841765	4890980.262
590	3.985943099	4887279.321
591	3.981481416	4883536.717
592	3.972824234	4880248.237
593	3.969796478	4877800.57
594	3.969516214	4874301.066
595	3.969446933	4872091.798
596	3.969054921	4870291.024
597	3.967931846	4868485.659
598	3.966702881	4866039.47
599	3.96639167	4864368.93
600	3.965737923	4862655.82
601	3.965831656	4861564.92
602	3.965414487	4859074.464
603	3.966207056	4857677.909
604	3.964325176	4855534.191
605	3.963862501	4853882.934
606	3.962846998	4852323.158
607	3.961839409	4849792.122
608	3.955392553	4847237.345
609	3.954818599	4845776.452
610	3.955758488	4844613.077
611	3.954496376	4842389.238
612	3.952616434	4840839.154
613	3.952456464	4838983.03
614	3.948900525	4835884.99
615	3.94614376	4833835.402
616	3.946118601	4830199.188
617	3.9455681	4827767.431
618	3.944093859	4824056.561
619	3.943543877	4821861.34
620	3.942471886	4818484.873
621	3.941401277	4816340.704
622	3.939528102	4814003.406
623	3.938033337	4812773.814
